/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.35
 -- right : 1.19
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -5.05
 -- forward : 1.47
 -- right : 0.67
 -- left : 0.83

('left', 'green', 'right', None, 'forward')
 -- None : -2.01
 -- forward : 0.00
 -- right : 0.14
 -- left : -9.97

('right', 'green', 'right', None, 'right')
 -- None : -2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 2.46
 -- forward : -19.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.47
 -- right : 0.00
 -- left : -19.51

('forward', 'red', 'left', None, 'right')
 -- None : 1.78
 -- forward : -7.42
 -- right : 0.03
 -- left : -4.99

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : -2.69
 -- forward : 1.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.13

('forward', 'red', None, 'left', 'forward')
 -- None : 1.59
 -- forward : -30.16
 -- right : -0.01
 -- left : -30.08

('forward', 'red', 'forward', 'right', 'right')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.20

('right', 'red', None, 'right', None)
 -- None : 1.24
 -- forward : -5.29
 -- right : 1.64
 -- left : -6.95

('forward', 'green', None, 'right', 'left')
 -- None : -2.55
 -- forward : 2.00
 -- right : 0.47
 -- left : 0.15

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : -0.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 2.63
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.73

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : 0.54
 -- forward : 1.70
 -- right : 1.15
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : -2.46
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : -2.12
 -- forward : 1.43
 -- right : 0.00
 -- left : -9.84

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.41

('right', 'green', None, None, None)
 -- None : -5.22
 -- forward : 0.90
 -- right : 1.77
 -- left : 0.74

('left', 'red', 'right', 'right', 'left')
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -3.41
 -- forward : 0.51
 -- right : 0.10
 -- left : 2.00

('forward', 'red', None, 'right', 'left')
 -- None : 1.35
 -- forward : -4.53
 -- right : 0.00
 -- left : -5.44

('right', 'red', 'left', 'left', 'left')
 -- None : 1.99
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -4.82
 -- forward : 2.04
 -- right : 0.86
 -- left : -19.14

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.91
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -0.04
 -- forward : 0.17
 -- right : 0.44
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -4.39
 -- forward : 0.39
 -- right : 2.32
 -- left : 0.05

('right', 'red', None, 'forward', None)
 -- None : 1.91
 -- forward : -29.43
 -- right : -17.56
 -- left : -35.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -19.93
 -- right : 1.56
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.46
 -- forward : -9.87
 -- right : 0.34
 -- left : -10.43

('left', 'red', 'left', 'right', None)
 -- None : 1.89
 -- forward : -7.32
 -- right : 0.60
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : -2.08
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.23
 -- left : -19.90

('forward', 'red', 'right', None, 'forward')
 -- None : 1.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 2.12
 -- forward : -9.86
 -- right : 0.96
 -- left : -9.65

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.30
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -19.77
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 2.13
 -- forward : -5.21
 -- right : 1.29
 -- left : -4.59

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.25
 -- right : 0.00
 -- left : -9.88

('left', 'green', None, None, 'forward')
 -- None : -3.33
 -- forward : -0.16
 -- right : 0.97
 -- left : 2.56

('right', 'red', None, 'right', 'right')
 -- None : 2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 2.08
 -- forward : -19.73
 -- right : 0.00
 -- left : -19.95

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 1.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.79
 -- forward : -35.34
 -- right : -17.54
 -- left : -34.93

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.23
 -- forward : -7.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -2.90
 -- forward : 1.81
 -- right : 0.00
 -- left : 0.42

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.02

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -30.05
 -- right : 1.24
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -3.29
 -- forward : 0.46
 -- right : 0.56
 -- left : 1.84

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -4.99
 -- right : 1.28
 -- left : -5.46

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.57
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.36
 -- forward : -9.47
 -- right : 0.44
 -- left : -9.50

('forward', 'red', 'left', 'forward', None)
 -- None : 2.49
 -- forward : -37.88
 -- right : -15.06
 -- left : -19.95

('right', 'red', 'forward', None, 'left')
 -- None : 1.74
 -- forward : -9.95
 -- right : 1.04
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.03

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.61

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.81
 -- right : 1.62
 -- left : 0.48

('left', 'red', 'left', 'right', 'left')
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 1.68
 -- forward : -5.41
 -- right : 0.00
 -- left : -19.66

('left', 'green', 'forward', None, 'left')
 -- None : -2.76
 -- forward : 0.38
 -- right : 0.09
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- None : -2.33
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.39
 -- right : -10.31
 -- left : -19.87

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.89
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : -2.44
 -- forward : -0.26
 -- right : -0.01
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : 0.33
 -- forward : 0.16
 -- right : 0.77
 -- left : 1.57

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.38
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.88
 -- forward : 0.00
 -- right : -10.47
 -- left : -20.12

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -34.69
 -- right : 2.50
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.98
 -- forward : -20.12
 -- right : -9.77
 -- left : -19.63

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.94
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.21

('forward', 'green', 'right', 'right', None)
 -- None : -2.51
 -- forward : 0.00
 -- right : 1.33
 -- left : -10.29

('forward', 'green', 'left', None, 'left')
 -- None : 0.10
 -- forward : 1.67
 -- right : -0.13
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -5.05
 -- forward : 1.87
 -- right : 1.22
 -- left : 0.41

('right', 'red', 'left', 'right', None)
 -- None : 1.49
 -- forward : -8.43
 -- right : 0.00
 -- left : -4.74

('right', 'red', 'right', None, 'left')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : -0.12
 -- forward : 0.11
 -- right : 1.28
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -4.62
 -- right : 1.62
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -2.70
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : -2.66
 -- forward : -0.03
 -- right : 0.00
 -- left : 0.86

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.32
 -- forward : 0.65
 -- right : 2.23
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -4.74
 -- right : 1.23
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -4.06
 -- forward : 2.23
 -- right : 0.49
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.93
 -- forward : 0.00
 -- right : 1.80
 -- left : -20.39

('left', 'red', None, None, None)
 -- None : 1.86
 -- forward : -9.75
 -- right : 0.82
 -- left : -10.63

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.96
 -- forward : 0.00
 -- right : -10.42
 -- left : -20.39

('left', 'green', None, None, 'right')
 -- None : -3.87
 -- forward : 0.59
 -- right : -0.08
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -2.48
 -- forward : 0.36
 -- right : 0.38
 -- left : 1.45

('left', 'red', 'left', None, 'forward')
 -- None : 2.34
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.35

('forward', 'red', None, 'left', None)
 -- None : 2.42
 -- forward : -8.03
 -- right : 0.49
 -- left : -4.60

('left', 'green', None, 'left', 'left')
 -- None : -2.63
 -- forward : 0.00
 -- right : 0.13
 -- left : 2.17

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.50

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -5.30
 -- right : 1.12
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.24

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.85
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -5.26
 -- forward : 0.00
 -- right : 0.44
 -- left : -0.03

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.91
 -- forward : 1.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 2.04
 -- forward : -9.32
 -- right : 0.81
 -- left : -5.26

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -5.14
 -- right : 1.12
 -- left : -4.79

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -5.13
 -- right : 1.33
 -- left : -9.13

('right', 'green', 'forward', 'forward', None)
 -- None : -2.09
 -- forward : 0.34
 -- right : 1.44
 -- left : -14.37

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.00
 -- left : -20.12

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.11
 -- right : 1.78
 -- left : -10.26

('forward', 'red', None, 'left', 'left')
 -- None : 1.42
 -- forward : -7.24
 -- right : -0.08
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.37
 -- right : 0.36
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -4.94
 -- right : 0.93
 -- left : -7.76

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.97
 -- forward : 1.72
 -- right : 0.58
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : -4.23
 -- forward : 0.00
 -- right : 0.07
 -- left : -9.63

('forward', 'red', 'right', 'forward', None)
 -- None : 2.05
 -- forward : 0.00
 -- right : -10.48
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -5.03
 -- forward : 1.59
 -- right : 0.98
 -- left : 0.71

('forward', 'red', 'forward', None, None)
 -- None : 1.41
 -- forward : -9.36
 -- right : 0.53
 -- left : -8.45

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.37
 -- forward : -19.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : -2.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.89

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : -9.78

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.54

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.49
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 1.84
 -- forward : -7.42
 -- right : -0.02
 -- left : -8.11

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.65
 -- forward : 0.00
 -- right : -10.47
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -4.69
 -- right : 2.08
 -- left : -4.86

('right', 'green', None, 'left', 'right')
 -- None : -2.70
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.68

